course,mentor_id
CS 137: Real-World Algorithm Implementation,38
EE/CS 119 abc: Advanced Digital Systems Design,38
CS/IDS 142: Distributed Computing,38
CS/IDS 153: Current Topics in Theoretical Computer Science,38
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,39
CS 287: Center for the Mathematics of Information Seminar,39
CS/IDS 153: Current Topics in Theoretical Computer Science,39
CS/EE 145: Projects in Networking,39
CMS/CS/EE/IDS 144: Networks: Structure & Economics,39
EE/CS/EST 135: Power System Analysis,40
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,40
CS 81 abc: Undergraduate Projects in Computer Science,40
CS 287: Center for the Mathematics of Information Seminar,40
"CS/IDS 162: Data, Algorithms and Society",40
CNS/Bi/Ph/CS/NB 187: Neural Computation,41
CS/IDS 153: Current Topics in Theoretical Computer Science,41
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,41
CS 124: Operating Systems,41
CS 280: Research in Computer Science,41
CS/EE/IDS 143: Networks: Algorithms & Architecture,42
CS/CNS 171: Computer Graphics Laboratory,42
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,42
CS 4: Fundamentals of Computer Programming,42
ME/CS/EE 133 ab: Robotics,42
CS 141: Hack Society: Projects from the Public Sector,43
EE/CS 119 abc: Advanced Digital Systems Design,43
CS 128: Interactive Theorem Proving,43
CS 9: Introduction to Computer Science Research,43
CS 22: Data Structures & Parallelism,43
CS 152: Introduction to Cryptography,44
CMS/CS/EE/IDS 144: Networks: Structure & Economics,44
CS 132: Web Development,44
CS 138: Computer Algorithms,44
CS/CNS/EE 156 ab: Learning Systems,44
CS 101: Special Topics in Computer Science,45
CS/IDS 150 ab: Probability and Algorithms,45
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,45
CS 124: Operating Systems,45
CS 24: Introduction to Computing Systems,45
"CS/IDS 162: Data, Algorithms and Society",46
CMS/CS/EE/IDS 144: Networks: Structure & Economics,46
ME/CS/EE 129: Experimental Robotics,46
CS 137: Real-World Algorithm Implementation,46
IDS/ACM/CS 157: Statistical Inference,46
CS 282 abc: Reading in Computer Science,47
CS 179: GPU Programming,47
CS/Ph 120: Quantum Cryptography,47
CS 4: Fundamentals of Computer Programming,47
CS 115: Functional Programming,47
CS 1: Introduction to Computer Programming,48
CS 151: Complexity Theory,48
CS/Ph 120: Quantum Cryptography,48
CS 19 ab: Introduction to Computer Science in Industry,48
CS 116: Reasoning about Program Correctness,48
CS 103 abc: Reading in Computer Science,49
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,49
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,49
CS/CNS 174: Computer Graphics Projects,49
CS 102 abc: Seminar in Computer Science,49
CS 115: Functional Programming,50
CS 80 abc: Undergraduate Thesis,50
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,50
CS/Ec 149: Algorithmic Economics,50
CS 22: Data Structures & Parallelism,50
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,51
Ec/ACM/CS 112: Bayesian Statistics,51
CS 116: Reasoning about Program Correctness,51
EE/CS/IDS 160: Fundamentals of Information Transmission and Storage,51
CS 19 ab: Introduction to Computer Science in Industry,51
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,52
CS/CNS 174: Computer Graphics Projects,52
EE/Ma/CS/IDS 136: Information Theory and Applications,52
Ec/ACM/CS 112: Bayesian Statistics,52
CS 164: Compilers,52
CS 101: Special Topics in Computer Science,53
CS 11: Computer Language Lab,53
IDS/ACM/CS 158: Fundamentals of Statistical Learning,53
CS 90: Undergraduate Reading in Computer Science,53
CNS/Bi/Ph/CS/NB 187: Neural Computation,53
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,54
CS 131: Programming Languages,54
CS 137: Real-World Algorithm Implementation,54
CS 124: Operating Systems,54
CS 22: Data Structures & Parallelism,54
CS 164: Compilers,55
CMS/CS/CNS/EE/IDS 155: Machine Learning & Data Mining,55
CS 3: Introduction to Software Design,55
CS/Ph 120: Quantum Cryptography,55
CNS/Bi/Ph/CS/NB 187: Neural Computation,55
CS/Ph 120: Quantum Cryptography,56
CS 115: Functional Programming,56
ME/CS/EE 133 ab: Robotics,56
EE/Ma/CS 126 ab: Information Theory,56
IDS/ACM/CS 158: Fundamentals of Statistical Learning,56
CS 164: Compilers,57
CS 128: Interactive Theorem Proving,57
EE/CS 147: Digital Ventures Design,57
CS 103 abc: Reading in Computer Science,57
CS 137: Real-World Algorithm Implementation,57
CS 115: Functional Programming,58
CS/IDS 142: Distributed Computing,58
CS 90: Undergraduate Reading in Computer Science,58
CS 3: Introduction to Software Design,58
CMS/CS/EE/IDS 144: Networks: Structure & Economics,58
CS 138: Computer Algorithms,59
CS 11: Computer Language Lab,59
CS/EE 145: Projects in Networking,59
HPS/Pl/CS 110: Causation and Explanation,59
CS 115: Functional Programming,59
CS 164: Compilers,60
IDS/ACM/CS 158: Fundamentals of Statistical Learning,60
CS/IDS 150 ab: Probability and Algorithms,60
CS 21: Decidability and Tractability,60
CS/Ph 120: Quantum Cryptography,60
CS/EE/IDS 143: Networks: Algorithms & Architecture,61
Ec/ACM/CS 112: Bayesian Statistics,61
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,61
CS 280: Research in Computer Science,61
EE/CS/EST 135: Power System Analysis,61
CS 42: Computer Science Education in K-14 Settings,62
Ma/CS 117 abc: Computability Theory,62
CS/EE/IDS 143: Networks: Algorithms & Architecture,62
"CS/IDS 162: Data, Algorithms and Society",62
CS 90: Undergraduate Reading in Computer Science,62
EE/Ma/CS 126 ab: Information Theory,63
ME/CS/EE 169: Mobile Robots,63
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,63
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,63
CS 12: Student-Taught Topics in Computing,63
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,64
CS/EE 146: Control and Optimization of Networks,64
CS 2: Introduction to Programming Methods,64
CS 280: Research in Computer Science,64
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,64
CS 102 abc: Seminar in Computer Science,65
CNS/Bi/Ph/CS/NB 187: Neural Computation,65
EE/CS 147: Digital Ventures Design,65
CS 13: Mathematical Foundations of Computer Science,65
EE/Ma/CS 126 ab: Information Theory,65
CS 151: Complexity Theory,66
CS/CNS 171: Computer Graphics Laboratory,66
CS 138: Computer Algorithms,66
CS 282 abc: Reading in Computer Science,66
CS 22: Data Structures & Parallelism,66
CMS/CS/EE/IDS 144: Networks: Structure & Economics,67
CS 38: Algorithms,67
CS 128: Interactive Theorem Proving,67
EE/Ma/CS/IDS 136: Information Theory and Applications,67
CS 24: Introduction to Computing Systems,67
CS 164: Compilers,68
CS/EE/IDS 143: Networks: Algorithms & Architecture,68
CS 141: Hack Society: Projects from the Public Sector,68
CS 111: Graduate Programming Practicum,68
EE/Ma/CS 126 ab: Information Theory,68
CS 137: Real-World Algorithm Implementation,69
CS/CNS/EE/IDS 159: Advanced Topics in Machine Learning,69
CS/Ec 149: Algorithmic Economics,69
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,69
CS 287: Center for the Mathematics of Information Seminar,69
CS 137: Real-World Algorithm Implementation,70
CS 116: Reasoning about Program Correctness,70
CS/CNS/EE 156 ab: Learning Systems,70
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,70
IDS/ACM/CS 157: Statistical Inference,70
CS 282 abc: Reading in Computer Science,71
Bi/BE/CS 183: Introduction to Computational Biology and Bioinformatics,71
CS 21: Decidability and Tractability,71
CS 13: Mathematical Foundations of Computer Science,71
CS 132: Web Development,71
CS 1: Introduction to Computer Programming,72
CS 101: Special Topics in Computer Science,72
CS 286 abc: Seminar in Computer Science,72
CS 128: Interactive Theorem Proving,72
EE/CS/IDS 160: Fundamentals of Information Transmission and Storage,72
CS/CNS 174: Computer Graphics Projects,73
IDS/ACM/CS 157: Statistical Inference,73
CS 286 abc: Seminar in Computer Science,73
CS 13: Mathematical Foundations of Computer Science,73
CMS/CS/EE/IDS 144: Networks: Structure & Economics,73
CS 176: Computer Graphics Research,74
EE/CS 147: Digital Ventures Design,74
CS 116: Reasoning about Program Correctness,74
CS/CNS 171: Computer Graphics Laboratory,74
CS 124: Operating Systems,74
CS 274 abc: Topics in Computer Graphics,75
CS 115: Functional Programming,75
CS 138: Computer Algorithms,75
CS 141: Hack Society: Projects from the Public Sector,75
CS 19 ab: Introduction to Computer Science in Industry,75
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,76
CS 130: Software Engineering,76
CS 1: Introduction to Computer Programming,76
CS 80 abc: Undergraduate Thesis,76
CS 42: Computer Science Education in K-14 Settings,76
CS 151: Complexity Theory,77
ME/CS/EE 133 ab: Robotics,77
EE/CS/IDS 160: Fundamentals of Information Transmission and Storage,77
CS 103 abc: Reading in Computer Science,77
CS 81 abc: Undergraduate Projects in Computer Science,77
CS/CNS 171: Computer Graphics Laboratory,78
CS 81 abc: Undergraduate Projects in Computer Science,78
CS 116: Reasoning about Program Correctness,78
ME/CS/EE 133 ab: Robotics,78
EE/CS/IDS 160: Fundamentals of Information Transmission and Storage,78
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,79
CMS/CS/IDS 139: Analysis and Design of Algorithms,79
CS 22: Data Structures & Parallelism,79
IDS/ACM/CS 157: Statistical Inference,79
Ec/ACM/CS 112: Bayesian Statistics,79
CS/CNS/EE/IDS 159: Advanced Topics in Machine Learning,80
CS 130: Software Engineering,80
CS 180: Master’s Thesis Research,80
ME/CS/EE 134: Robotic Systems,80
Ec/ACM/CS 112: Bayesian Statistics,80
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,81
ME/CS/EE 133 ab: Robotics,81
CNS/Bi/Ph/CS/NB 187: Neural Computation,81
CS 38: Algorithms,81
CS/CNS/EE 156 ab: Learning Systems,81
"CS/IDS 162: Data, Algorithms and Society",82
CS 42: Computer Science Education in K-14 Settings,82
IDS/ACM/CS 157: Statistical Inference,82
ME/CS/EE 133 ab: Robotics,82
Ec/ACM/CS 112: Bayesian Statistics,82
CS 19 ab: Introduction to Computer Science in Industry,83
CS 179: GPU Programming,83
CS 152: Introduction to Cryptography,83
CS 101: Special Topics in Computer Science,83
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,83
CS/EE/IDS 166: Computational Cameras,84
ME/CS/EE 133 ab: Robotics,84
CS 103 abc: Reading in Computer Science,84
EE/Ma/CS/IDS 136: Information Theory and Applications,84
CS 179: GPU Programming,84
CS/CNS/EE/IDS 159: Advanced Topics in Machine Learning,85
CS 131: Programming Languages,85
CS 124: Operating Systems,85
CS 80 abc: Undergraduate Thesis,85
CS 141: Hack Society: Projects from the Public Sector,85
CS 103 abc: Reading in Computer Science,86
CNS/Bi/Ph/CS/NB 187: Neural Computation,86
EE/CS 147: Digital Ventures Design,86
CMS/CS/IDS 139: Analysis and Design of Algorithms,86
CS 176: Computer Graphics Research,86
CS/CNS 171: Computer Graphics Laboratory,87
CS 115: Functional Programming,87
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,87
CS 280: Research in Computer Science,87
CS/CNS 174: Computer Graphics Projects,87
CS 179: GPU Programming,88
EE/Ma/CS/IDS 136: Information Theory and Applications,88
ME/CS/EE 129: Experimental Robotics,88
CS 116: Reasoning about Program Correctness,88
CS 286 abc: Seminar in Computer Science,88
CS 111: Graduate Programming Practicum,89
CS 19 ab: Introduction to Computer Science in Industry,89
CS 151: Complexity Theory,89
IDS/ACM/CS 157: Statistical Inference,89
CS/IDS 150 ab: Probability and Algorithms,89
CS 141: Hack Society: Projects from the Public Sector,90
CS 131: Programming Languages,90
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,90
CS 164: Compilers,90
CS 280: Research in Computer Science,90
EE/CS/IDS 167: Introduction to Data Compression and Storage,91
CS 4: Fundamentals of Computer Programming,91
CS/CNS/EE 156 ab: Learning Systems,91
CS 102 abc: Seminar in Computer Science,91
ME/CS/EE 134: Robotic Systems,91
CS 118: Automata-Theoretic Software Analysis,92
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,92
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,92
CS/CNS 174: Computer Graphics Projects,92
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,92
CS 180: Master’s Thesis Research,93
CS/Ph 120: Quantum Cryptography,93
CS 4: Fundamentals of Computer Programming,93
CS 111: Graduate Programming Practicum,93
HPS/Pl/CS 110: Causation and Explanation,93
CS 132: Web Development,94
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,94
CS 151: Complexity Theory,94
CS/Ph 120: Quantum Cryptography,94
CS 116: Reasoning about Program Correctness,94
CS 90: Undergraduate Reading in Computer Science,95
CS/EE 145: Projects in Networking,95
CS 152: Introduction to Cryptography,95
CS 116: Reasoning about Program Correctness,95
EE/CS/MedE 125: Digital Circuit Design with FPGAs and VHDL,95
ME/CS/EE 169: Mobile Robots,96
CS/IDS 121: Relational Databases,96
IDS/ACM/CS 158: Fundamentals of Statistical Learning,96
EE/CS 161: Big Data Networks,96
ME/CS/EE 133 ab: Robotics,96
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,97
Ma/CS 117 abc: Computability Theory,97
EE/Ma/CS/IDS 136: Information Theory and Applications,97
CMS/CS/EE/IDS 144: Networks: Structure & Economics,97
CS/IDS 142: Distributed Computing,97
CS 286 abc: Seminar in Computer Science,98
CS 103 abc: Reading in Computer Science,98
CS 1 x: Intermediate Computer Programming,98
CS 280: Research in Computer Science,98
EE/Ma/CS 126 ab: Information Theory,98
CS 287: Center for the Mathematics of Information Seminar,99
CS 11: Computer Language Lab,99
ME/CS/EE 134: Robotic Systems,99
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,99
CS 24: Introduction to Computing Systems,99
CS 38: Algorithms,100
CS 103 abc: Reading in Computer Science,100
CS/IDS 153: Current Topics in Theoretical Computer Science,100
EE/Ma/CS 126 ab: Information Theory,100
EE/Ma/CS/IDS 127: Error-Correcting Codes,100
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,101
HPS/Pl/CS 110: Causation and Explanation,101
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,101
EE/Ma/CS/IDS 136: Information Theory and Applications,101
CS/CNS/EE/IDS 159: Advanced Topics in Machine Learning,101
CS/IDS 121: Relational Databases,102
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,102
CS/IDS 150 ab: Probability and Algorithms,102
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,102
"CS/IDS 162: Data, Algorithms and Society",102
CS 111: Graduate Programming Practicum,103
CS/IDS 121: Relational Databases,103
CS 287: Center for the Mathematics of Information Seminar,103
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,103
CS 11: Computer Language Lab,103
EE/CS 10 ab: Introduction to Digital Logic and Embedded Systems,104
CS 176: Computer Graphics Research,104
CS 130: Software Engineering,104
EE/Ma/CS/IDS 127: Error-Correcting Codes,104
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,104
CNS/Bi/Ph/CS/NB 187: Neural Computation,105
CS/Ec 149: Algorithmic Economics,105
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,105
CS 11: Computer Language Lab,105
Ma/CS 117 abc: Computability Theory,105
CS 137: Real-World Algorithm Implementation,106
BE/CS/CNS/Bi 191 ab: Biomolecular Computation,106
CS 1 x: Intermediate Computer Programming,106
CNS/Bi/Ph/CS/NB 187: Neural Computation,106
CS/EE 145: Projects in Networking,106
CS 103 abc: Reading in Computer Science,107
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,107
CS 81 abc: Undergraduate Projects in Computer Science,107
CS/IDS 142: Distributed Computing,107
CNS/Bi/Ph/CS/NB 187: Neural Computation,107
CS 24: Introduction to Computing Systems,108
CS/IDS 121: Relational Databases,108
EE/CS 161: Big Data Networks,108
CS 274 abc: Topics in Computer Graphics,108
CS 116: Reasoning about Program Correctness,108
EE/Ma/CS/IDS 127: Error-Correcting Codes,109
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,109
CS 1 x: Intermediate Computer Programming,109
CS 164: Compilers,109
CS 124: Operating Systems,109
CS 103 abc: Reading in Computer Science,110
CS/CNS 174: Computer Graphics Projects,110
CS/EE/IDS 166: Computational Cameras,110
HPS/Pl/CS 110: Causation and Explanation,110
CS/IDS 142: Distributed Computing,110
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,111
CS 24: Introduction to Computing Systems,111
CS/IDS 153: Current Topics in Theoretical Computer Science,111
Ec/ACM/CS 112: Bayesian Statistics,111
CS 13: Mathematical Foundations of Computer Science,111
HPS/Pl/CS 110: Causation and Explanation,112
Ma/CS 6/106 abc: Introduction to Discrete Mathematics,112
CS 38: Algorithms,112
CS 1 x: Intermediate Computer Programming,112
CS 81 abc: Undergraduate Projects in Computer Science,112
CS 132: Web Development,113
CNS/Bi/EE/CS/NB 186: Vision: From Computational Theory to Neuronal Mechanisms,113
CS 111: Graduate Programming Practicum,113
CS 152: Introduction to Cryptography,113
EE/Ma/CS/IDS 136: Information Theory and Applications,113
EE/Ma/CS 126 ab: Information Theory,114
CS/ACM 177 ab: Discrete Differential Geometry: Theory and Applications,114
"CS/IDS 162: Data, Algorithms and Society",114
Ec/ACM/CS 112: Bayesian Statistics,114
CMS/CS/CNS/EE/IDS 155: Machine Learning & Data Mining,114
CS 103 abc: Reading in Computer Science,115
ME/CS/EE 129: Experimental Robotics,115
EE/CNS/CS 148: Advanced Topics in Vision: Large Language and Vision Models,115
CS 90: Undergraduate Reading in Computer Science,115
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,115
CS 1 x: Intermediate Computer Programming,116
CS/EE 146: Control and Optimization of Networks,116
CS/CNS/EE/IDS 165: Foundations of Machine Learning and Statistical Inference,116
CS 131: Programming Languages,116
CS 130: Software Engineering,116
ME/CS/EE 129: Experimental Robotics,117
CS 130: Software Engineering,117
CS 24: Introduction to Computing Systems,117
CS 180: Master’s Thesis Research,117
CS/EE/ME 75 abc: Multidisciplinary Systems Engineering,117
CS 128: Interactive Theorem Proving,118
CS 21: Decidability and Tractability,118
CS/EE/IDS 166: Computational Cameras,118
CS 286 abc: Seminar in Computer Science,118
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,118
CS/EE 146: Control and Optimization of Networks,119
IDS/ACM/CS 157: Statistical Inference,119
CS/IDS 178: Numerical Algorithms and their Implementation,119
CS 90: Undergraduate Reading in Computer Science,119
EE/CS/MedE 175: Advanced Topics in Digital Design with FPGAs and VHDL,119
BE/CS 196 ab: Design and Construction of Programmable Molecular Systems,120
ME/CS/EE 169: Mobile Robots,120
Ph/CS 219 abc: Quantum Computation,120
CS 12: Student-Taught Topics in Computing,120
CS 130: Software Engineering,120
CS 274 abc: Topics in Computer Graphics,121
CS 111: Graduate Programming Practicum,121
CS 116: Reasoning about Program Correctness,121
